,0
13227,https://chartsonlygoup.com/mal.to
13228,https://chartsonlygoup.com/malt.pa
13229,https://chartsonlygoup.com/malupaper.ns
13230,https://chartsonlygoup.com/mam.ax
13231,https://chartsonlygoup.com/mamme
13232,https://chartsonlygoup.com/mams
13233,https://chartsonlygoup.com/man
13234,https://chartsonlygoup.com/man.ax
13235,https://chartsonlygoup.com/man.de
13236,https://chartsonlygoup.com/man.pa
13237,https://chartsonlygoup.com/man3.de
13238,https://chartsonlygoup.com/manakaluco.ns
13239,https://chartsonlygoup.com/manakcoat.ns
13240,https://chartsonlygoup.com/manaksia.ns
13241,https://chartsonlygoup.com/manaksteel.ns
13242,https://chartsonlygoup.com/manalipetc.ns
13243,https://chartsonlygoup.com/manappuram.ns
13244,https://chartsonlygoup.com/mangalam.ns
13245,https://chartsonlygoup.com/mangchefer.ns
13246,https://chartsonlygoup.com/manglmcem.ns
13247,https://chartsonlygoup.com/mangtimber.ns
13248,https://chartsonlygoup.com/manh
13249,https://chartsonlygoup.com/maninds.ns
13250,https://chartsonlygoup.com/maninfra.ns
13251,https://chartsonlygoup.com/mano.l
13252,https://chartsonlygoup.com/manpasand.ns
13253,https://chartsonlygoup.com/mant
13254,https://chartsonlygoup.com/manu
13255,https://chartsonlygoup.com/manugraph.ns
13256,https://chartsonlygoup.com/maq.ax
13257,https://chartsonlygoup.com/mar
13258,https://chartsonlygoup.com/mar.ax
13259,https://chartsonlygoup.com/mar.ls
13260,https://chartsonlygoup.com/mar.to
13261,https://chartsonlygoup.com/mara
13262,https://chartsonlygoup.com/maralover.ns
13263,https://chartsonlygoup.com/marathon.ns
13264,https://chartsonlygoup.com/marel.as
13265,https://chartsonlygoup.com/mari.to
13266,https://chartsonlygoup.com/marico.ns
13267,https://chartsonlygoup.com/mark
13268,https://chartsonlygoup.com/marksans.ns
13269,https://chartsonlygoup.com/marps
13270,https://chartsonlygoup.com/mars.l
13271,https://chartsonlygoup.com/maruti.ns
13272,https://chartsonlygoup.com/mas
13273,https://chartsonlygoup.com/masfin.ns
13274,https://chartsonlygoup.com/masi
13275,https://chartsonlygoup.com/mastek.ns
13276,https://chartsonlygoup.com/masw
13277,https://chartsonlygoup.com/mat
13278,https://chartsonlygoup.com/mat.ax
13279,https://chartsonlygoup.com/matd.l
13280,https://chartsonlygoup.com/mate.l
13281,https://chartsonlygoup.com/matn
13282,https://chartsonlygoup.com/matr
13283,https://chartsonlygoup.com/matrimony.ns
13284,https://chartsonlygoup.com/matw
13285,https://chartsonlygoup.com/matx
13286,https://chartsonlygoup.com/mau.ax
13287,https://chartsonlygoup.com/mau.pa
13288,https://chartsonlygoup.com/mav
13289,https://chartsonlygoup.com/mav.to
13290,https://chartsonlygoup.com/mav4.l
13291,https://chartsonlygoup.com/maw.l
13292,https://chartsonlygoup.com/maw.to
13293,https://chartsonlygoup.com/mawanasug.ns
13294,https://chartsonlygoup.com/max
13295,https://chartsonlygoup.com/max.ax
13296,https://chartsonlygoup.com/max.to
13297,https://chartsonlygoup.com/maxd
13298,https://chartsonlygoup.com/maxn
13299,https://chartsonlygoup.com/maxr
13300,https://chartsonlygoup.com/maxr.to
13301,https://chartsonlygoup.com/maxvil.ns
13302,https://chartsonlygoup.com/may.ax
13303,https://chartsonlygoup.com/may.to
13304,https://chartsonlygoup.com/mays
13305,https://chartsonlygoup.com/mayuruniq.ns
13306,https://chartsonlygoup.com/mazda.ns
13307,https://chartsonlygoup.com/mb
13308,https://chartsonlygoup.com/mba.to
13309,https://chartsonlygoup.com/mbapl.ns
13310,https://chartsonlygoup.com/mbb.de
13311,https://chartsonlygoup.com/mbc.de
13312,https://chartsonlygoup.com/mbcn
13313,https://chartsonlygoup.com/mbecl.ns
13314,https://chartsonlygoup.com/mbfi
13315,https://chartsonlygoup.com/mbfip
13316,https://chartsonlygoup.com/mbh.l
13317,https://chartsonlygoup.com/mbi
13318,https://chartsonlygoup.com/mbii
13319,https://chartsonlygoup.com/mbin
13320,https://chartsonlygoup.com/mbino
13321,https://chartsonlygoup.com/mbinp
13322,https://chartsonlygoup.com/mbio
13323,https://chartsonlygoup.com/mbk.ax
13324,https://chartsonlygoup.com/mbk.de
13325,https://chartsonlygoup.com/mblinfra.ns
13326,https://chartsonlygoup.com/mbn.to
13327,https://chartsonlygoup.com/mbnkp
13328,https://chartsonlygoup.com/mbo.l
13329,https://chartsonlygoup.com/mbot
13330,https://chartsonlygoup.com/mbq.de
13331,https://chartsonlygoup.com/mbrg
13332,https://chartsonlygoup.com/mbrx
13333,https://chartsonlygoup.com/mbt
13334,https://chartsonlygoup.com/mbt.l
13335,https://chartsonlygoup.com/mbt.to
13336,https://chartsonlygoup.com/mbtf
13337,https://chartsonlygoup.com/mbtn.sw
13338,https://chartsonlygoup.com/mbuu
13339,https://chartsonlygoup.com/mbvt
13340,https://chartsonlygoup.com/mbvx
13341,https://chartsonlygoup.com/mbwbt.pa
13342,https://chartsonlygoup.com/mbwm
13343,https://chartsonlygoup.com/mbws.pa
13344,https://chartsonlygoup.com/mbwsz.pa
13345,https://chartsonlygoup.com/mbx.to
13346,https://chartsonlygoup.com/mc
13347,https://chartsonlygoup.com/mc.pa
13348,https://chartsonlygoup.com/mc.sw
13349,https://chartsonlygoup.com/mca.ax
13350,https://chartsonlygoup.com/mcacu
13351,https://chartsonlygoup.com/mcb
13352,https://chartsonlygoup.com/mcb.l
13353,https://chartsonlygoup.com/mcb.to
13354,https://chartsonlygoup.com/mcbc
13355,https://chartsonlygoup.com/mcbs
13356,https://chartsonlygoup.com/mcbs2.pa
13357,https://chartsonlygoup.com/mcc
13358,https://chartsonlygoup.com/mcc.br
13359,https://chartsonlygoup.com/mccx
13360,https://chartsonlygoup.com/mcd
13361,https://chartsonlygoup.com/mcd.de
13362,https://chartsonlygoup.com/mcdholding.ns
13363,https://chartsonlygoup.com/mcdowell-n.ns
13364,https://chartsonlygoup.com/mce.ax
13365,https://chartsonlygoup.com/mce.de
13366,https://chartsonlygoup.com/mcep
13367,https://chartsonlygoup.com/mcf
13368,https://chartsonlygoup.com/mcfe
13369,https://chartsonlygoup.com/mcft
13370,https://chartsonlygoup.com/mchn.sw
13371,https://chartsonlygoup.com/mchp
13372,https://chartsonlygoup.com/mchx
13373,https://chartsonlygoup.com/mci
13374,https://chartsonlygoup.com/mck
13375,https://chartsonlygoup.com/mcks.l
13376,https://chartsonlygoup.com/mcl.l
13377,https://chartsonlygoup.com/mcleodruss.ns
13378,https://chartsonlygoup.com/mcls.l
13379,https://chartsonlygoup.com/mcm.ax
13380,https://chartsonlygoup.com/mcm.l
13381,https://chartsonlygoup.com/mcmj
13382,https://chartsonlygoup.com/mcmjw
13383,https://chartsonlygoup.com/mcn
13384,https://chartsonlygoup.com/mco
13385,https://chartsonlygoup.com/mcoa
13386,https://chartsonlygoup.com/mcon.l
13387,https://chartsonlygoup.com/mcp.ax
13388,https://chartsonlygoup.com/mcp.de
13389,https://chartsonlygoup.com/mcp.ls
13390,https://chartsonlygoup.com/mcphy.pa
13391,https://chartsonlygoup.com/mcr.ax
13392,https://chartsonlygoup.com/mcrb
13393,https://chartsonlygoup.com/mcri
13394,https://chartsonlygoup.com/mcrn
13395,https://chartsonlygoup.com/mcro.l
13396,https://chartsonlygoup.com/mcs
13397,https://chartsonlygoup.com/mcs.l
13398,https://chartsonlygoup.com/mct.ax
13399,https://chartsonlygoup.com/mct.l
13400,https://chartsonlygoup.com/mctc
13401,https://chartsonlygoup.com/mcujf
13402,https://chartsonlygoup.com/mcv
13403,https://chartsonlygoup.com/mcx.ax
13404,https://chartsonlygoup.com/mcx.ns
13405,https://chartsonlygoup.com/mcy
13406,https://chartsonlygoup.com/mcy.ax
13407,https://chartsonlygoup.com/md
13408,https://chartsonlygoup.com/mdas
13409,https://chartsonlygoup.com/mdb
13410,https://chartsonlygoup.com/mdc
13411,https://chartsonlygoup.com/mdc.ax
13412,https://chartsonlygoup.com/mdc.l
13413,https://chartsonlygoup.com/mdca
13414,https://chartsonlygoup.com/mdco
13415,https://chartsonlygoup.com/mdex
13416,https://chartsonlygoup.com/mdf.to
13417,https://chartsonlygoup.com/mdg1.de
13418,https://chartsonlygoup.com/mdgl
13419,https://chartsonlygoup.com/mdgs
13420,https://chartsonlygoup.com/mdgsw
13421,https://chartsonlygoup.com/mdi.ax
13422,https://chartsonlygoup.com/mdi.to
13423,https://chartsonlygoup.com/mdia
13424,https://chartsonlygoup.com/mdjh
13425,https://chartsonlygoup.com/mdla
13426,https://chartsonlygoup.com/mdlq
13427,https://chartsonlygoup.com/mdlx
13428,https://chartsonlygoup.com/mdly
13429,https://chartsonlygoup.com/mdlz
13430,https://chartsonlygoup.com/mdm.pa
13431,https://chartsonlygoup.com/mdmg.l
13432,https://chartsonlygoup.com/mdn.de
13433,https://chartsonlygoup.com/mdna.to
13434,https://chartsonlygoup.com/mdo.de
13435,https://chartsonlygoup.com/mdp
13436,https://chartsonlygoup.com/mdr
13437,https://chartsonlygoup.com/mdr.ax
13438,https://chartsonlygoup.com/mdriq
13439,https://chartsonlygoup.com/mdrpf
13440,https://chartsonlygoup.com/mdrr
13441,https://chartsonlygoup.com/mdrrp
13442,https://chartsonlygoup.com/mdrx
13443,https://chartsonlygoup.com/mdrxd
13444,https://chartsonlygoup.com/mdso
13445,https://chartsonlygoup.com/mdsy
13446,https://chartsonlygoup.com/mdt
13447,https://chartsonlygoup.com/mdtr
13448,https://chartsonlygoup.com/mdu
13449,https://chartsonlygoup.com/mdvn
13450,https://chartsonlygoup.com/mdvp
13451,https://chartsonlygoup.com/mdw.pa
13452,https://chartsonlygoup.com/mdwbs.pa
13453,https://chartsonlygoup.com/mdwd
13454,https://chartsonlygoup.com/mdwt
13455,https://chartsonlygoup.com/mdwtd
13456,https://chartsonlygoup.com/mdxg
13457,https://chartsonlygoup.com/mdxh.br
13458,https://chartsonlygoup.com/mdxl
13459,https://chartsonlygoup.com/mdz.l
13460,https://chartsonlygoup.com/me.to
13461,https://chartsonlygoup.com/mea.ax
13462,https://chartsonlygoup.com/meb.ax
13463,https://chartsonlygoup.com/mec
13464,https://chartsonlygoup.com/mec.ax
13465,https://chartsonlygoup.com/med
13466,https://chartsonlygoup.com/med.de
13467,https://chartsonlygoup.com/med.l
13468,https://chartsonlygoup.com/med.sw
13469,https://chartsonlygoup.com/medcl.pa
13470,https://chartsonlygoup.com/medi.ol
13471,https://chartsonlygoup.com/medp
13472,https://chartsonlygoup.com/meds
13473,https://chartsonlygoup.com/meec
13474,https://chartsonlygoup.com/meet
13475,https://chartsonlygoup.com/meg
13476,https://chartsonlygoup.com/meg.to
13477,https://chartsonlygoup.com/megasoft.ns
13478,https://chartsonlygoup.com/megh.ns
13479,https://chartsonlygoup.com/mei
13480,https://chartsonlygoup.com/mei.ax
13481,https://chartsonlygoup.com/meip
13482,https://chartsonlygoup.com/mel.ax
13483,https://chartsonlygoup.com/mel.l
13484,https://chartsonlygoup.com/mele.br
13485,https://chartsonlygoup.com/melg.ol
13486,https://chartsonlygoup.com/meli
13487,https://chartsonlygoup.com/melr
13488,https://chartsonlygoup.com/melstar.ns
13489,https://chartsonlygoup.com/mem.ax
13490,https://chartsonlygoup.com/memp
13491,https://chartsonlygoup.com/mems.pa
13492,https://chartsonlygoup.com/men
13493,https://chartsonlygoup.com/menonbe.ns
13494,https://chartsonlygoup.com/ment
13495,https://chartsonlygoup.com/meoh
13496,https://chartsonlygoup.com/mep
13497,https://chartsonlygoup.com/mep.ax
13498,https://chartsonlygoup.com/mep.ns
13499,https://chartsonlygoup.com/mepw
13500,https://chartsonlygoup.com/meq.ax
13501,https://chartsonlygoup.com/meq.to
13502,https://chartsonlygoup.com/mer-pk
13503,https://chartsonlygoup.com/mer.l
13504,https://chartsonlygoup.com/mer.sw
13505,https://chartsonlygoup.com/merc
13506,https://chartsonlygoup.com/merc-u.to
13507,https://chartsonlygoup.com/merc.l
13508,https://chartsonlygoup.com/mercator.ns
13509,https://chartsonlygoup.com/merf.me
13510,https://chartsonlygoup.com/meri.l
13511,https://chartsonlygoup.com/mery.pa
13512,https://chartsonlygoup.com/mesa
13513,https://chartsonlygoup.com/mesg
13514,https://chartsonlygoup.com/meso
13515,https://chartsonlygoup.com/met
13516,https://chartsonlygoup.com/met-pf
13517,https://chartsonlygoup.com/metalforge.ns
13518,https://chartsonlygoup.com/metc
13519,https://chartsonlygoup.com/metex.pa
13520,https://chartsonlygoup.com/metkore.ns
13521,https://chartsonlygoup.com/metn.sw
13522,https://chartsonlygoup.com/metr
13523,https://chartsonlygoup.com/metropolis.ns
13524,https://chartsonlygoup.com/metx
13525,https://chartsonlygoup.com/meu.ax
13526,https://chartsonlygoup.com/meurv.br
13527,https://chartsonlygoup.com/mey.ax
13528,https://chartsonlygoup.com/mez.ax
13529,https://chartsonlygoup.com/mf.pa
13530,https://chartsonlygoup.com/mf6.de
13531,https://chartsonlygoup.com/mfa
13532,https://chartsonlygoup.com/mfac
13533,https://chartsonlygoup.com/mfac-wt
13534,https://chartsonlygoup.com/mfc
13535,https://chartsonlygoup.com/mfc-pm.to
13536,https://chartsonlygoup.com/mfc.to
13537,https://chartsonlygoup.com/mfcb
13538,https://chartsonlygoup.com/mfd
13539,https://chartsonlygoup.com/mfd.ax
13540,https://chartsonlygoup.com/mff.ax
13541,https://chartsonlygoup.com/mfg
13542,https://chartsonlygoup.com/mfg.ax
13543,https://chartsonlygoup.com/mfgp
13544,https://chartsonlygoup.com/mfgs.me
13545,https://chartsonlygoup.com/mfh
13546,https://chartsonlygoup.com/mfi.to
13547,https://chartsonlygoup.com/mfin
13548,https://chartsonlygoup.com/mfinl
13549,https://chartsonlygoup.com/mfl
13550,https://chartsonlygoup.com/mflx
13551,https://chartsonlygoup.com/mfm
13552,https://chartsonlygoup.com/mfnc
13553,https://chartsonlygoup.com/mfo
13554,https://chartsonlygoup.com/mfon
13555,https://chartsonlygoup.com/mfrm
13556,https://chartsonlygoup.com/mfsf
13557,https://chartsonlygoup.com/mfsl.ns
13558,https://chartsonlygoup.com/mfx.l
13559,https://chartsonlygoup.com/mg
13560,https://chartsonlygoup.com/mg.to
13561,https://chartsonlygoup.com/mga
13562,https://chartsonlygoup.com/mga.to
13563,https://chartsonlygoup.com/mgam.l
13564,https://chartsonlygoup.com/mgcd
13565,https://chartsonlygoup.com/mgci.l
13566,https://chartsonlygoup.com/mgee
13567,https://chartsonlygoup.com/mgen
13568,https://chartsonlygoup.com/mgg.ax
13569,https://chartsonlygoup.com/mgg.de
13570,https://chartsonlygoup.com/mggt.l
13571,https://chartsonlygoup.com/mghl
13572,https://chartsonlygoup.com/mghld
13573,https://chartsonlygoup.com/mgi
13574,https://chartsonlygoup.com/mgic
13575,https://chartsonlygoup.com/mgl.ax
13576,https://chartsonlygoup.com/mgl.ns
13577,https://chartsonlygoup.com/mgln
13578,https://chartsonlygoup.com/mgm
13579,https://chartsonlygoup.com/mgn
13580,https://chartsonlygoup.com/mgn.ol
13581,https://chartsonlygoup.com/mgni
13582,https://chartsonlygoup.com/mgnk.de
13583,https://chartsonlygoup.com/mgns.l
13584,https://chartsonlygoup.com/mgnt.l
13585,https://chartsonlygoup.com/mgnt.me
13586,https://chartsonlygoup.com/mgnx
13587,https://chartsonlygoup.com/mgnz.me
13588,https://chartsonlygoup.com/mgom
13589,https://chartsonlygoup.com/mgp
13590,https://chartsonlygoup.com/mgp.l
13591,https://chartsonlygoup.com/mgpi
13592,https://chartsonlygoup.com/mgr
13593,https://chartsonlygoup.com/mgr.ax
13594,https://chartsonlygoup.com/mgrc
13595,https://chartsonlygoup.com/mgt
13596,https://chartsonlygoup.com/mgt.ax
13597,https://chartsonlygoup.com/mgta
13598,https://chartsonlygoup.com/mgti
13599,https://chartsonlygoup.com/mgts.me
13600,https://chartsonlygoup.com/mgtx
13601,https://chartsonlygoup.com/mgu.ax
13602,https://chartsonlygoup.com/mgv.ax
13603,https://chartsonlygoup.com/mgx.ax
13604,https://chartsonlygoup.com/mgy
13605,https://chartsonlygoup.com/mgyr
13606,https://chartsonlygoup.com/mgz.ax
13607,https://chartsonlygoup.com/mh6.f
13608,https://chartsonlygoup.com/mhc.ax
13609,https://chartsonlygoup.com/mhd
13610,https://chartsonlygoup.com/mhd.ax
13611,https://chartsonlygoup.com/mhe
13612,https://chartsonlygoup.com/mhgc
13613,https://chartsonlygoup.com/mhh
13614,https://chartsonlygoup.com/mhi
13615,https://chartsonlygoup.com/mhi.ax
13616,https://chartsonlygoup.com/mhid.l
13617,https://chartsonlygoup.com/mhj.ax
13618,https://chartsonlygoup.com/mhk
13619,https://chartsonlygoup.com/mhld
13620,https://chartsonlygoup.com/mhldo
13621,https://chartsonlygoup.com/mhm.l
13622,https://chartsonlygoup.com/mhn.l
13623,https://chartsonlygoup.com/mhna
13624,https://chartsonlygoup.com/mhnb
13625,https://chartsonlygoup.com/mhnc
13626,https://chartsonlygoup.com/mho
13627,https://chartsonlygoup.com/mhpc
13628,https://chartsonlygoup.com/mhril.ns
13629,https://chartsonlygoup.com/mhtx
13630,https://chartsonlygoup.com/mhtxe
13631,https://chartsonlygoup.com/mic
13632,https://chartsonlygoup.com/mic.ns
13633,https://chartsonlygoup.com/mic.to
13634,https://chartsonlygoup.com/micr
13635,https://chartsonlygoup.com/mict
13636,https://chartsonlygoup.com/mictw
13637,https://chartsonlygoup.com/midd
13638,https://chartsonlygoup.com/midhani.ns
13639,https://chartsonlygoup.com/midw.l
13640,https://chartsonlygoup.com/mie
13641,https://chartsonlygoup.com/mielf
13642,https://chartsonlygoup.com/mig.l
13643,https://chartsonlygoup.com/mig1.l
13644,https://chartsonlygoup.com/mig3.l
13645,https://chartsonlygoup.com/mig4.l
13646,https://chartsonlygoup.com/mig5.l
13647,https://chartsonlygoup.com/migo.l
13648,https://chartsonlygoup.com/migt
13649,https://chartsonlygoup.com/miii
13650,https://chartsonlygoup.com/miiiu
13651,https://chartsonlygoup.com/mik
13652,https://chartsonlygoup.com/mikn.sw
13653,https://chartsonlygoup.com/miko.br
13654,https://chartsonlygoup.com/mil.ax
13655,https://chartsonlygoup.com/mil.l
13656,https://chartsonlygoup.com/mime
13657,https://chartsonlygoup.com/min.ax
13658,https://chartsonlygoup.com/min.l
13659,https://chartsonlygoup.com/min.to
13660,https://chartsonlygoup.com/mind
13661,https://chartsonlygoup.com/mind.l
13662,https://chartsonlygoup.com/mindacorp.ns
13663,https://chartsonlygoup.com/mindaind.ns
13664,https://chartsonlygoup.com/mindp
13665,https://chartsonlygoup.com/mindteck.ns
13666,https://chartsonlygoup.com/mindtree.ns
13667,https://chartsonlygoup.com/ming.ol
13668,https://chartsonlygoup.com/mini
13669,https://chartsonlygoup.com/mini.l
13670,https://chartsonlygoup.com/mio.ir
13671,https://chartsonlygoup.com/mir.ax
13672,https://chartsonlygoup.com/mira.l
13673,https://chartsonlygoup.com/mircelectr.ns
13674,https://chartsonlygoup.com/miri.l
13675,https://chartsonlygoup.com/mirm
13676,https://chartsonlygoup.com/mirzaint.ns
13677,https://chartsonlygoup.com/misb.me
13678,https://chartsonlygoup.com/mist
13679,https://chartsonlygoup.com/miti
13680,https://chartsonlygoup.com/mitk
13681,https://chartsonlygoup.com/mitl
13682,https://chartsonlygoup.com/mito
13683,https://chartsonlygoup.com/mitra.br
13684,https://chartsonlygoup.com/mitt
13685,https://chartsonlygoup.com/mittal.ns
13686,https://chartsonlygoup.com/mittprb
13687,https://chartsonlygoup.com/miw
13688,https://chartsonlygoup.com/mix.l
13689,https://chartsonlygoup.com/mixt
13690,https://chartsonlygoup.com/mjc.ax
13691,https://chartsonlygoup.com/mjco
13692,https://chartsonlygoup.com/mjh.l
13693,https://chartsonlygoup.com/mjhi
13694,https://chartsonlygoup.com/mjn
13695,https://chartsonlygoup.com/mjne
13696,https://chartsonlygoup.com/mka.l
13697,https://chartsonlygoup.com/mkc
13698,https://chartsonlygoup.com/mkc-v
13699,https://chartsonlygoup.com/mkcv
13700,https://chartsonlygoup.com/mkd
13701,https://chartsonlygoup.com/mkea.pa
13702,https://chartsonlygoup.com/mkg.ax
13703,https://chartsonlygoup.com/mkgi
13704,https://chartsonlygoup.com/mkl
13705,https://chartsonlygoup.com/mkn2.f
13706,https://chartsonlygoup.com/mkp.to
13707,https://chartsonlygoup.com/mkrs
